
 0.00  3.02 
 2.13  0.19 
>-------------------->

 0.53  1.83 
 0.88  2.72 
>-------------------->
      105 

 2.65  8.21 
 1.29  4.42 
>-------------------->

 0.00  3.02 
 2.13  0.19 
>-------------------->

 0.53  1.83 
 0.88  2.72 
>-------------------->
       96 

 2.65  8.21 
 1.29  4.42 
>-------------------->

 0.00  3.02 
 2.13  0.19 
>-------------------->

 0.53  1.83 
 0.88  2.72 
>-------------------->
      379 

 2.65  8.21 
 1.29  4.42 
>-------------------->

 0.00  3.02 
 2.13  0.19 
>-------------------->

 0.53  1.83 
 0.88  2.72 
>-------------------->
       86 

 2.65  8.21 
 1.29  4.42 
>-------------------->

 0.00  3.02 
 2.13  0.19 
>-------------------->

 0.53  1.83 
 0.88  2.72 
>-------------------->
       96 

 2.65  8.21 
 1.29  4.42 
>-------------------->

 0.00  3.02 
 2.13  0.19 
>-------------------->

 0.53  1.83 
 0.88  2.72 
>-------------------->
      101 

 2.65  8.21 
 1.29  4.42 
>-------------------->

 0.00  3.02 
 2.13  0.19 
>-------------------->

 0.53  1.83 
 0.88  2.72 
>-------------------->
       97 

 2.65  8.21 
 1.29  4.42 
>-------------------->

 0.00  3.02 
 2.13  0.19 
>-------------------->

 0.53  1.83 
 0.88  2.72 
>-------------------->
      111 

 2.65  8.21 
 1.29  4.42 
>-------------------->

 0.00  3.02 
 2.13  0.19 
>-------------------->

 0.53  1.83 
 0.88  2.72 
>-------------------->
       85 

 2.65  8.21 
 1.29  4.42 
>-------------------->

 0.00  3.02 
 2.13  0.19 
>-------------------->

 0.53  1.83 
 0.88  2.72 
>-------------------->
       89 

 2.65  8.21 
 1.29  4.42 
>-------------------->

 0.00  3.02 
 2.13  0.19 
>-------------------->

 0.53  1.83 
 0.88  2.72 
>-------------------->
       93 

 2.65  8.21 
 1.29  4.42 
>-------------------->

 0.00  3.02 
 2.13  0.19 
>-------------------->

 0.53  1.83 
 0.88  2.72 
>-------------------->
      107 

 2.65  8.21 
 1.29  4.42 
>-------------------->

 0.00  3.02 
 2.13  0.19 
>-------------------->

 0.53  1.83 
 0.88  2.72 
>-------------------->
       90 

 2.65  8.21 
 1.29  4.42 
>-------------------->

 0.00  3.02 
 2.13  0.19 
>-------------------->

 0.53  1.83 
 0.88  2.72 
>-------------------->
       88 

 2.65  8.21 
 1.29  4.42 
>-------------------->

 0.00  3.02 
 2.13  0.19 
>-------------------->

 0.53  1.83 
 0.88  2.72 
>-------------------->
       86 

 2.65  8.21 
 1.29  4.42 
>-------------------->

 0.00  3.02 
 2.13  0.19 
>-------------------->

 0.53  1.83 
 0.88  2.72 
>-------------------->
       88 

 2.65  8.21 
 1.29  4.42 
>-------------------->

 0.00  3.02 
 2.13  0.19 
>-------------------->

 0.53  1.83 
 0.88  2.72 
>-------------------->
       87 

 2.65  8.21 
 1.29  4.42 
>-------------------->

 0.00  3.02 
 2.13  0.19 
>-------------------->

 0.53  1.83 
 0.88  2.72 
>-------------------->
       95 

 2.65  8.21 
 1.29  4.42 
>-------------------->

 0.00  3.02 
 2.13  0.19 
>-------------------->

 0.53  1.83 
 0.88  2.72 
>-------------------->
      129 

 2.65  8.21 
 1.29  4.42 
>-------------------->

 0.00  3.02 
 2.13  0.19 
>-------------------->

 0.53  1.83 
 0.88  2.72 
>-------------------->
       86 

 2.65  8.21 
 1.29  4.42 
>-------------------->

 0.00  3.02 
 2.13  0.19 
>-------------------->

 0.53  1.83 
 0.88  2.72 
>-------------------->
       87 

 2.65  8.21 
 1.29  4.42 
>-------------------->

 0.00  3.02 
 2.13  0.19 
>-------------------->

 0.53  1.83 
 0.88  2.72 
>-------------------->
       99 

 2.65  8.21 
 1.29  4.42 
>-------------------->

 0.00  3.02 
 2.13  0.19 
>-------------------->

 0.53  1.83 
 0.88  2.72 
>-------------------->
      172 

 2.65  8.21 
 1.29  4.42 
>-------------------->

 0.00  3.02 
 2.13  0.19 
>-------------------->

 0.53  1.83 
 0.88  2.72 
>-------------------->
       81 

 2.65  8.21 
 1.29  4.42 
>-------------------->

 0.00  3.02 
 2.13  0.19 
>-------------------->

 0.53  1.83 
 0.88  2.72 
>-------------------->
       88 

 2.65  8.21 
 1.29  4.42 
>-------------------->

 0.00  3.02 
 2.13  0.19 
>-------------------->

 0.53  1.83 
 0.88  2.72 
>-------------------->
       87 

 2.65  8.21 
 1.29  4.42 
>-------------------->

 0.00  3.02 
 2.13  0.19 
>-------------------->

 0.53  1.83 
 0.88  2.72 
>-------------------->
      114 

 2.65  8.21 
 1.29  4.42 
>-------------------->

 0.00  3.02 
 2.13  0.19 
>-------------------->

 0.53  1.83 
 0.88  2.72 
>-------------------->
      145 

 2.65  8.21 
 1.29  4.42 
>-------------------->

 0.00  3.02 
 2.13  0.19 
>-------------------->

 0.53  1.83 
 0.88  2.72 
>-------------------->
      175 

 2.65  8.21 
 1.29  4.42 
>-------------------->

 0.00  3.02 
 2.13  0.19 
>-------------------->

 0.53  1.83 
 0.88  2.72 
>-------------------->
      136 

 2.65  8.21 
 1.29  4.42 
>-------------------->
