
 0.00  3.02 
 2.13  0.19 
>-------------------->

 0.53  1.83 
 0.88  2.72 
>-------------------->
       81 

 2.65  8.21 
 1.29  4.42 
>-------------------->

 0.00  3.02 
 2.13  0.19 
>-------------------->

 0.53  1.83 
 0.88  2.72 
>-------------------->
       72 

 2.65  8.21 
 1.29  4.42 
>-------------------->

 0.00  3.02 
 2.13  0.19 
>-------------------->

 0.53  1.83 
 0.88  2.72 
>-------------------->
       74 

 2.65  8.21 
 1.29  4.42 
>-------------------->

 0.00  3.02 
 2.13  0.19 
>-------------------->

 0.53  1.83 
 0.88  2.72 
>-------------------->
       76 

 2.65  8.21 
 1.29  4.42 
>-------------------->

 0.00  3.02 
 2.13  0.19 
>-------------------->

 0.53  1.83 
 0.88  2.72 
>-------------------->
       78 

 2.65  8.21 
 1.29  4.42 
>-------------------->

 0.00  3.02 
 2.13  0.19 
>-------------------->

 0.53  1.83 
 0.88  2.72 
>-------------------->
       77 

 2.65  8.21 
 1.29  4.42 
>-------------------->

 0.00  3.02 
 2.13  0.19 
>-------------------->

 0.53  1.83 
 0.88  2.72 
>-------------------->
       95 

 2.65  8.21 
 1.29  4.42 
>-------------------->

 0.00  3.02 
 2.13  0.19 
>-------------------->

 0.53  1.83 
 0.88  2.72 
>-------------------->
      201 

 2.65  8.21 
 1.29  4.42 
>-------------------->

 0.00  3.02 
 2.13  0.19 
>-------------------->

 0.53  1.83 
 0.88  2.72 
>-------------------->
       87 

 2.65  8.21 
 1.29  4.42 
>-------------------->

 0.00  3.02 
 2.13  0.19 
>-------------------->

 0.53  1.83 
 0.88  2.72 
>-------------------->
       72 

 2.65  8.21 
 1.29  4.42 
>-------------------->

 0.00  3.02 
 2.13  0.19 
>-------------------->

 0.53  1.83 
 0.88  2.72 
>-------------------->
       94 

 2.65  8.21 
 1.29  4.42 
>-------------------->

 0.00  3.02 
 2.13  0.19 
>-------------------->

 0.53  1.83 
 0.88  2.72 
>-------------------->
       95 

 2.65  8.21 
 1.29  4.42 
>-------------------->

 0.00  3.02 
 2.13  0.19 
>-------------------->

 0.53  1.83 
 0.88  2.72 
>-------------------->
       82 

 2.65  8.21 
 1.29  4.42 
>-------------------->

 0.00  3.02 
 2.13  0.19 
>-------------------->

 0.53  1.83 
 0.88  2.72 
>-------------------->
       81 

 2.65  8.21 
 1.29  4.42 
>-------------------->

 0.00  3.02 
 2.13  0.19 
>-------------------->

 0.53  1.83 
 0.88  2.72 
>-------------------->
       77 

 2.65  8.21 
 1.29  4.42 
>-------------------->

 0.00  3.02 
 2.13  0.19 
>-------------------->

 0.53  1.83 
 0.88  2.72 
>-------------------->
       86 

 2.65  8.21 
 1.29  4.42 
>-------------------->

 0.00  3.02 
 2.13  0.19 
>-------------------->

 0.53  1.83 
 0.88  2.72 
>-------------------->
       82 

 2.65  8.21 
 1.29  4.42 
>-------------------->

 0.00  3.02 
 2.13  0.19 
>-------------------->

 0.53  1.83 
 0.88  2.72 
>-------------------->
       80 

 2.65  8.21 
 1.29  4.42 
>-------------------->

 0.00  3.02 
 2.13  0.19 
>-------------------->

 0.53  1.83 
 0.88  2.72 
>-------------------->
       78 

 2.65  8.21 
 1.29  4.42 
>-------------------->

 0.00  3.02 
 2.13  0.19 
>-------------------->

 0.53  1.83 
 0.88  2.72 
>-------------------->
       91 

 2.65  8.21 
 1.29  4.42 
>-------------------->

 0.00  3.02 
 2.13  0.19 
>-------------------->

 0.53  1.83 
 0.88  2.72 
>-------------------->
       76 

 2.65  8.21 
 1.29  4.42 
>-------------------->

 0.00  3.02 
 2.13  0.19 
>-------------------->

 0.53  1.83 
 0.88  2.72 
>-------------------->
       79 

 2.65  8.21 
 1.29  4.42 
>-------------------->

 0.00  3.02 
 2.13  0.19 
>-------------------->

 0.53  1.83 
 0.88  2.72 
>-------------------->
       89 

 2.65  8.21 
 1.29  4.42 
>-------------------->

 0.00  3.02 
 2.13  0.19 
>-------------------->

 0.53  1.83 
 0.88  2.72 
>-------------------->
       79 

 2.65  8.21 
 1.29  4.42 
>-------------------->

 0.00  3.02 
 2.13  0.19 
>-------------------->

 0.53  1.83 
 0.88  2.72 
>-------------------->
       68 

 2.65  8.21 
 1.29  4.42 
>-------------------->

 0.00  3.02 
 2.13  0.19 
>-------------------->

 0.53  1.83 
 0.88  2.72 
>-------------------->
       74 

 2.65  8.21 
 1.29  4.42 
>-------------------->

 0.00  3.02 
 2.13  0.19 
>-------------------->

 0.53  1.83 
 0.88  2.72 
>-------------------->
       73 

 2.65  8.21 
 1.29  4.42 
>-------------------->

 0.00  3.02 
 2.13  0.19 
>-------------------->

 0.53  1.83 
 0.88  2.72 
>-------------------->
       82 

 2.65  8.21 
 1.29  4.42 
>-------------------->

 0.00  3.02 
 2.13  0.19 
>-------------------->

 0.53  1.83 
 0.88  2.72 
>-------------------->
       77 

 2.65  8.21 
 1.29  4.42 
>-------------------->

 0.00  3.02 
 2.13  0.19 
>-------------------->

 0.53  1.83 
 0.88  2.72 
>-------------------->
       93 

 2.65  8.21 
 1.29  4.42 
>-------------------->
