

2.75 2.48 
0.96 1.21 
**-----------------------------**


5.19 2.78 
6.10 2.15 
**-----------------------------**
      129 


29.37 12.97 
12.36 5.27 
**-----------------------------**


2.75 2.48 
0.96 1.21 
**-----------------------------**


5.19 2.78 
6.10 2.15 
**-----------------------------**
      102 


29.37 12.97 
12.36 5.27 
**-----------------------------**


2.75 2.48 
0.96 1.21 
**-----------------------------**


5.19 2.78 
6.10 2.15 
**-----------------------------**
      120 


29.37 12.97 
12.36 5.27 
**-----------------------------**


2.75 2.48 
0.96 1.21 
**-----------------------------**


5.19 2.78 
6.10 2.15 
**-----------------------------**
      120 


29.37 12.97 
12.36 5.27 
**-----------------------------**


2.75 2.48 
0.96 1.21 
**-----------------------------**


5.19 2.78 
6.10 2.15 
**-----------------------------**
      119 


29.37 12.97 
12.36 5.27 
**-----------------------------**


2.75 2.48 
0.96 1.21 
**-----------------------------**


5.19 2.78 
6.10 2.15 
**-----------------------------**
      130 


29.37 12.97 
12.36 5.27 
**-----------------------------**


2.75 2.48 
0.96 1.21 
**-----------------------------**


5.19 2.78 
6.10 2.15 
**-----------------------------**
      109 


29.37 12.97 
12.36 5.27 
**-----------------------------**


2.75 2.48 
0.96 1.21 
**-----------------------------**


5.19 2.78 
6.10 2.15 
**-----------------------------**
      125 


29.37 12.97 
12.36 5.27 
**-----------------------------**


2.75 2.48 
0.96 1.21 
**-----------------------------**


5.19 2.78 
6.10 2.15 
**-----------------------------**
      121 


29.37 12.97 
12.36 5.27 
**-----------------------------**


2.75 2.48 
0.96 1.21 
**-----------------------------**


5.19 2.78 
6.10 2.15 
**-----------------------------**
      104 


29.37 12.97 
12.36 5.27 
**-----------------------------**


2.75 2.48 
0.96 1.21 
**-----------------------------**


5.19 2.78 
6.10 2.15 
**-----------------------------**
      106 


29.37 12.97 
12.36 5.27 
**-----------------------------**


2.75 2.48 
0.96 1.21 
**-----------------------------**


5.19 2.78 
6.10 2.15 
**-----------------------------**
      122 


29.37 12.97 
12.36 5.27 
**-----------------------------**


2.75 2.48 
0.96 1.21 
**-----------------------------**


