

2.75 2.48 
0.96 1.21 
**-----------------------------**


5.19 2.78 
6.10 2.15 
**-----------------------------**
       15 


29.37 12.97 
12.36 5.27 
**-----------------------------**


2.75 2.48 
0.96 1.21 
**-----------------------------**


5.19 2.78 
6.10 2.15 
**-----------------------------**
       14 


29.37 12.97 
12.36 5.27 
**-----------------------------**


2.75 2.48 
0.96 1.21 
**-----------------------------**


5.19 2.78 
6.10 2.15 
**-----------------------------**
       20 


29.37 12.97 
12.36 5.27 
**-----------------------------**


2.75 2.48 
0.96 1.21 
**-----------------------------**


5.19 2.78 
6.10 2.15 
**-----------------------------**
       15 


29.37 12.97 
12.36 5.27 
**-----------------------------**


2.75 2.48 
0.96 1.21 
**-----------------------------**


5.19 2.78 
6.10 2.15 
**-----------------------------**
       15 


29.37 12.97 
12.36 5.27 
**-----------------------------**


2.75 2.48 
0.96 1.21 
**-----------------------------**


5.19 2.78 
6.10 2.15 
**-----------------------------**
       20 


29.37 12.97 
12.36 5.27 
**-----------------------------**


2.75 2.48 
0.96 1.21 
**-----------------------------**


5.19 2.78 
6.10 2.15 
**-----------------------------**
       20 


29.37 12.97 
12.36 5.27 
**-----------------------------**


2.75 2.48 
0.96 1.21 
**-----------------------------**


5.19 2.78 
6.10 2.15 
**-----------------------------**
       13 


29.37 12.97 
12.36 5.27 
**-----------------------------**


2.75 2.48 
0.96 1.21 
**-----------------------------**


5.19 2.78 
6.10 2.15 
**-----------------------------**
       13 


29.37 12.97 
12.36 5.27 
**-----------------------------**


2.75 2.48 
0.96 1.21 
**-----------------------------**


5.19 2.78 
6.10 2.15 
**-----------------------------**
       21 


29.37 12.97 
12.36 5.27 
**-----------------------------**


2.75 2.48 
0.96 1.21 
**-----------------------------**


5.19 2.78 
6.10 2.15 
**-----------------------------**
       20 


29.37 12.97 
12.36 5.27 
**-----------------------------**


2.75 2.48 
0.96 1.21 
**-----------------------------**


5.19 2.78 
6.10 2.15 
**-----------------------------**
       16 


29.37 12.97 
12.36 5.27 
**-----------------------------**


2.75 2.48 
0.96 1.21 
**-----------------------------**


