
1.22 3.23 
0.93 1.30 
  - 
2.62 1.67 
0.44 1.96 

  - 
      104 

4.62 8.35 
3.02 4.09 
  - 

1.22 3.23 
0.93 1.30 
  - 
2.62 1.67 
0.44 1.96 

  - 
      139 

4.62 8.35 
3.02 4.09 
  - 

1.22 3.23 
0.93 1.30 
  - 
2.62 1.67 
0.44 1.96 

  - 
       90 

4.62 8.35 
3.02 4.09 
  - 

1.22 3.23 
0.93 1.30 
  - 
2.62 1.67 
0.44 1.96 

  - 
      167 

4.62 8.35 
3.02 4.09 
  - 

1.22 3.23 
0.93 1.30 
  - 
2.62 1.67 
0.44 1.96 

  - 
      134 

4.62 8.35 
3.02 4.09 
  - 

1.22 3.23 
0.93 1.30 
  - 
2.62 1.67 
0.44 1.96 

  - 
       88 

4.62 8.35 
3.02 4.09 
  - 

1.22 3.23 
0.93 1.30 
  - 
2.62 1.67 
0.44 1.96 

  - 
      119 

4.62 8.35 
3.02 4.09 
  - 

1.22 3.23 
0.93 1.30 
  - 
2.62 1.67 
0.44 1.96 

  - 
      103 

4.62 8.35 
3.02 4.09 
  - 

1.22 3.23 
0.93 1.30 
  - 
2.62 1.67 
0.44 1.96 

  - 
      111 

4.62 8.35 
3.02 4.09 
  - 

1.22 3.23 
0.93 1.30 
  - 
2.62 1.67 
0.44 1.96 

  - 
      107 

4.62 8.35 
3.02 4.09 
  - 

1.22 3.23 
0.93 1.30 
  - 
2.62 1.67 
0.44 1.96 

  - 
      162 

4.62 8.35 
3.02 4.09 
  - 

1.22 3.23 
0.93 1.30 
  - 
2.62 1.67 
0.44 1.96 

  - 
       83 

4.62 8.35 
3.02 4.09 
  - 

1.22 3.23 
0.93 1.30 
  - 
2.62 1.67 
0.44 1.96 

  - 
      117 

4.62 8.35 
3.02 4.09 
  - 

1.22 3.23 
0.93 1.30 
  - 
2.62 1.67 
0.44 1.96 

  - 
      107 

4.62 8.35 
3.02 4.09 
  - 

1.22 3.23 
0.93 1.30 
  - 
2.62 1.67 
0.44 1.96 

  - 
      136 

4.62 8.35 
3.02 4.09 
  - 

1.22 3.23 
0.93 1.30 
  - 
2.62 1.67 
0.44 1.96 

  - 
       84 

4.62 8.35 
3.02 4.09 
  - 

1.22 3.23 
0.93 1.30 
  - 
2.62 1.67 
0.44 1.96 

  - 
      116 

4.62 8.35 
3.02 4.09 
  - 

1.22 3.23 
0.93 1.30 
  - 
2.62 1.67 
0.44 1.96 

  - 
      117 

4.62 8.35 
3.02 4.09 
  - 

1.22 3.23 
0.93 1.30 
  - 
2.62 1.67 
0.44 1.96 

  - 
      122 

4.62 8.35 
3.02 4.09 
  - 

1.22 3.23 
0.93 1.30 
  - 
2.62 1.67 
0.44 1.96 

  - 
      110 

4.62 8.35 
3.02 4.09 
  - 

1.22 3.23 
0.93 1.30 
  - 
2.62 1.67 
0.44 1.96 

  - 
      105 

4.62 8.35 
3.02 4.09 
  - 

1.22 3.23 
0.93 1.30 
  - 
2.62 1.67 
0.44 1.96 

  - 
      139 

4.62 8.35 
3.02 4.09 
  - 

1.22 3.23 
0.93 1.30 
  - 
2.62 1.67 
0.44 1.96 

  - 
       82 

4.62 8.35 
3.02 4.09 
  - 

1.22 3.23 
0.93 1.30 
  - 
2.62 1.67 
0.44 1.96 

  - 
      165 

4.62 8.35 
3.02 4.09 
  - 

1.22 3.23 
0.93 1.30 
  - 
2.62 1.67 
0.44 1.96 

  - 
       86 

4.62 8.35 
3.02 4.09 
  - 

1.22 3.23 
0.93 1.30 
  - 
2.62 1.67 
0.44 1.96 

  - 
      106 

4.62 8.35 
3.02 4.09 
  - 

1.22 3.23 
0.93 1.30 
  - 
2.62 1.67 
0.44 1.96 

  - 
      145 

4.62 8.35 
3.02 4.09 
  - 

1.22 3.23 
0.93 1.30 
  - 
2.62 1.67 
0.44 1.96 

  - 
      134 

4.62 8.35 
3.02 4.09 
  - 

1.22 3.23 
0.93 1.30 
  - 
2.62 1.67 
0.44 1.96 

  - 
      127 

4.62 8.35 
3.02 4.09 
  - 

1.22 3.23 
0.93 1.30 
  - 
2.62 1.67 
0.44 1.96 

  - 
      128 

4.62 8.35 
3.02 4.09 
  - 
